center_x,center_y,cell_path
3072,2816,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_3072_2816.png
3328,2816,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_3328_2816.png
3584,2816,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_3584_2816.png
3840,2816,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_3840_2816.png
4096,2816,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_4096_2816.png
4352,2816,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_4352_2816.png
4608,2816,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_4608_2816.png
4864,2816,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_4864_2816.png
5120,2816,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_5120_2816.png
5376,2816,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_5376_2816.png
5632,2816,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_5632_2816.png
256,3072,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_256_3072.png
512,3072,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_512_3072.png
768,3072,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_768_3072.png
1024,3072,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_1024_3072.png
1280,3072,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_1280_3072.png
1536,3072,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_1536_3072.png
1792,3072,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_1792_3072.png
2048,3072,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_2048_3072.png
2304,3072,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_2304_3072.png
2560,3072,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_2560_3072.png
2816,3072,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_2816_3072.png
3072,3072,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_3072_3072.png
3328,3072,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_3328_3072.png
3584,3072,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_3584_3072.png
3840,3072,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_3840_3072.png
4096,3072,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_4096_3072.png
4352,3072,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_4352_3072.png
4608,3072,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_4608_3072.png
4864,3072,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_4864_3072.png
5120,3072,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_5120_3072.png
5376,3072,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_5376_3072.png
5632,3072,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_5632_3072.png
256,3328,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_256_3328.png
512,3328,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_512_3328.png
768,3328,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_768_3328.png
1024,3328,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_1024_3328.png
1280,3328,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_1280_3328.png
1536,3328,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_1536_3328.png
1792,3328,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_1792_3328.png
2048,3328,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_2048_3328.png
2304,3328,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_2304_3328.png
2560,3328,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_2560_3328.png
2816,3328,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_2816_3328.png
3072,3328,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_3072_3328.png
3328,3328,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_3328_3328.png
3584,3328,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_3584_3328.png
3840,3328,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_3840_3328.png
4096,3328,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_4096_3328.png
4352,3328,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_4352_3328.png
4608,3328,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_4608_3328.png
4864,3328,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_4864_3328.png
5120,3328,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_5120_3328.png
5376,3328,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_5376_3328.png
5632,3328,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_5632_3328.png
256,3584,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_256_3584.png
512,3584,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_512_3584.png
768,3584,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_768_3584.png
1024,3584,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_1024_3584.png
1280,3584,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_1280_3584.png
1536,3584,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_1536_3584.png
1792,3584,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_1792_3584.png
2048,3584,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_2048_3584.png
2304,3584,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_2304_3584.png
2560,3584,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_2560_3584.png
2816,3584,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_2816_3584.png
3072,3584,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_3072_3584.png
3328,3584,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_3328_3584.png
3584,3584,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_3584_3584.png
3840,3584,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_3840_3584.png
4096,3584,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_4096_3584.png
4352,3584,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_4352_3584.png
4608,3584,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_4608_3584.png
4864,3584,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_4864_3584.png
5120,3584,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_5120_3584.png
5376,3584,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_5376_3584.png
5632,3584,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_5632_3584.png
256,3840,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_256_3840.png
512,3840,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_512_3840.png
768,3840,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_768_3840.png
1024,3840,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_1024_3840.png
1280,3840,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_1280_3840.png
1536,3840,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_1536_3840.png
1792,3840,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_1792_3840.png
2048,3840,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_2048_3840.png
2304,3840,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_2304_3840.png
2560,3840,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_2560_3840.png
2816,3840,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_2816_3840.png
3072,3840,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_3072_3840.png
3328,3840,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_3328_3840.png
3584,3840,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_3584_3840.png
3840,3840,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_3840_3840.png
4096,3840,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_4096_3840.png
4352,3840,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_4352_3840.png
4608,3840,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_4608_3840.png
4864,3840,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_4864_3840.png
5120,3840,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_5120_3840.png
5376,3840,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_5376_3840.png
5632,3840,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_5632_3840.png
256,4096,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_256_4096.png
512,4096,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_512_4096.png
768,4096,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_768_4096.png
1024,4096,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_1024_4096.png
1280,4096,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_1280_4096.png
1536,4096,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_1536_4096.png
1792,4096,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_1792_4096.png
2048,4096,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_2048_4096.png
2304,4096,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_2304_4096.png
2560,4096,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_2560_4096.png
2816,4096,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_2816_4096.png
3072,4096,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_3072_4096.png
3328,4096,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_3328_4096.png
3584,4096,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_3584_4096.png
3840,4096,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_3840_4096.png
4096,4096,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_4096_4096.png
4352,4096,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_4352_4096.png
4608,4096,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_4608_4096.png
4864,4096,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_4864_4096.png
5120,4096,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_5120_4096.png
5376,4096,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_5376_4096.png
5632,4096,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_5632_4096.png
256,4352,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_256_4352.png
512,4352,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_512_4352.png
768,4352,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_768_4352.png
1024,4352,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_1024_4352.png
1280,4352,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_1280_4352.png
1536,4352,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_1536_4352.png
1792,4352,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_1792_4352.png
2048,4352,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_2048_4352.png
2304,4352,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_2304_4352.png
2560,4352,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_2560_4352.png
2816,4352,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_2816_4352.png
3072,4352,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_3072_4352.png
3328,4352,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_3328_4352.png
3584,4352,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_3584_4352.png
3840,4352,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_3840_4352.png
4096,4352,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_4096_4352.png
4352,4352,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_4352_4352.png
4608,4352,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_4608_4352.png
4864,4352,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_4864_4352.png
5120,4352,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_5120_4352.png
5376,4352,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_5376_4352.png
5632,4352,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_5632_4352.png
256,4608,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_256_4608.png
512,4608,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_512_4608.png
768,4608,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_768_4608.png
1024,4608,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_1024_4608.png
1280,4608,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_1280_4608.png
1536,4608,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_1536_4608.png
1792,4608,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_1792_4608.png
2048,4608,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_2048_4608.png
2304,4608,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_2304_4608.png
2560,4608,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_2560_4608.png
2816,4608,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_2816_4608.png
3072,4608,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_3072_4608.png
3328,4608,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_3328_4608.png
3584,4608,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_3584_4608.png
3840,4608,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_3840_4608.png
4096,4608,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_4096_4608.png
4352,4608,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_4352_4608.png
4608,4608,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_4608_4608.png
4864,4608,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_4864_4608.png
5120,4608,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_5120_4608.png
5376,4608,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_5376_4608.png
5632,4608,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_5632_4608.png
256,4864,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_256_4864.png
512,4864,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_512_4864.png
768,4864,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_768_4864.png
1024,4864,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_1024_4864.png
1280,4864,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_1280_4864.png
1536,4864,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_1536_4864.png
1792,4864,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_1792_4864.png
2048,4864,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_2048_4864.png
2304,4864,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_2304_4864.png
2560,4864,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_2560_4864.png
2816,4864,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_2816_4864.png
3072,4864,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_3072_4864.png
3328,4864,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_3328_4864.png
3584,4864,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_3584_4864.png
3840,4864,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_3840_4864.png
4096,4864,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_4096_4864.png
4352,4864,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_4352_4864.png
4608,4864,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_4608_4864.png
4864,4864,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_4864_4864.png
5120,4864,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_5120_4864.png
5376,4864,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_5376_4864.png
5632,4864,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_5632_4864.png
256,5120,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_256_5120.png
512,5120,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_512_5120.png
768,5120,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_768_5120.png
1024,5120,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_1024_5120.png
1280,5120,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_1280_5120.png
1536,5120,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_1536_5120.png
1792,5120,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_1792_5120.png
2048,5120,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_2048_5120.png
2304,5120,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_2304_5120.png
2560,5120,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_2560_5120.png
2816,5120,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_2816_5120.png
3072,5120,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_3072_5120.png
3328,5120,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_3328_5120.png
3584,5120,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_3584_5120.png
3840,5120,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_3840_5120.png
4096,5120,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_4096_5120.png
4352,5120,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_4352_5120.png
4608,5120,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_4608_5120.png
4864,5120,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_4864_5120.png
5120,5120,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_5120_5120.png
5376,5120,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_5376_5120.png
5632,5120,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_5632_5120.png
256,5376,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_256_5376.png
512,5376,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_512_5376.png
768,5376,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_768_5376.png
1024,5376,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_1024_5376.png
1280,5376,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_1280_5376.png
1536,5376,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_1536_5376.png
1792,5376,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_1792_5376.png
2048,5376,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_2048_5376.png
2304,5376,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_2304_5376.png
2560,5376,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_2560_5376.png
2816,5376,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_2816_5376.png
3072,5376,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_3072_5376.png
3328,5376,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_3328_5376.png
3584,5376,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_3584_5376.png
3840,5376,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_3840_5376.png
4096,5376,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_4096_5376.png
4352,5376,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_4352_5376.png
4608,5376,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_4608_5376.png
4864,5376,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_4864_5376.png
5120,5376,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_5120_5376.png
5376,5376,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_5376_5376.png
5632,5376,/media/system/SSD_1TB/Drone_nav/map/test/tiles/cell_5632_5376.png
